google.golang.org/genproto/googleapis/type,https://github.com/googleapis/go-genproto/blob/e639e219e697/LICENSE,Apache-2.0,Google APIs
google.golang.org/grpc,https://github.com/grpc/grpc-go/blob/v1.70.0/LICENSE,Apache-2.0,grpc
google.golang.org/protobuf,https://github.com/protocolbuffers/protobuf-go/blob/v1.36.1/LICENSE,BSD-3-Clause,Protocol Buffers
gopkg.in/DataDog/dd-trace-go.v1,https://github.com/DataDog/dd-trace-go/blob/v1.72.1/LICENSE,Apache-2.0,Datadog, Inc.
gopkg.in/evanphx/json-patch.v4,https://github.com/evanphx/json-patch/blob/v4.12.0/LICENSE,BSD-3-Clause,Evan Phoenix
gopkg.in/inf.v0,https://github.com/go-inf/inf/blob/v0.9.1/LICENSE,BSD-3-Clause,go-inf
gopkg.in/ini.v1,https://github.com/go-ini/ini/blob/v1.67.0/LICENSE,Apache-2.0,INI
gopkg.in/yaml.v2,https://github.com/go-yaml/yaml/blob/v2.4.0/LICENSE,Apache-2.0,go-yaml
gopkg.in/yaml.v3,https://github.com/go-yaml/yaml/blob/v3.0.1/LICENSE,MIT,go-yaml
k8s.io/api,https://github.com/kubernetes/api/blob/v0.32.2/LICENSE,Apache-2.0,Kubernetes
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions,https://github.com/kubernetes/apiextensions-apiserver/blob/v0.32.1/LICENSE,Apache-2.0,Kubernetes
k8s.io/apimachinery/pkg,https://github.com/kubernetes/apimachinery/blob/v0.32.2/LICENSE,Apache-2.0,Kubernetes
k8s.io/apimachinery/third_party/forked/golang,https://github.com/kubernetes/apimachinery/blob/v0.32.2/third_party/forked/golang/LICENSE,BSD-3-Clause,Kubernetes
k8s.io/client-go,https://github.com/kubernetes/client-go/blob/v0.32.2/LICENSE,Apache-2.0,Kubernetes
k8s.io/klog/v2,https://github.com/kubernetes/klog/blob/v2.130.1/LICENSE,Apache-2.0,Kubernetes
k8s.io/kube-openapi/pkg,https://github.com/kubernetes/kube-openapi/blob/32ad38e42d3f/LICENSE,Apache-2.0,Kubernetes
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json,https://github.com/kubernetes/kube-openapi/blob/32ad38e42d3f/pkg/internal/third_party/go-json-experiment/json/LICENSE,BSD-3-Clause,Kubernetes
k8s.io/kube-openapi/pkg/validation/spec,https://github.com/kubernetes/kube-openapi/blob/32ad38e42d3f/pkg/validation/spec/LICENSE,Apache-2.0,Kubernetes
k8s.io/utils,https://github.com/kubernetes/utils/blob/3ea5e8cea738/LICENSE,Apache-2.0,Kubernetes
k8s.io/utils/internal/third_party/forked/golang,https://github.com/kubernetes/utils/blob/3ea5e8cea738/internal/third_party/forked/golang/LICENSE,BSD-3-Clause,Kubernetes
sigs.k8s.io/controller-runtime,https://github.com/kubernetes-sigs/controller-runtime/blob/v0.20.2/LICENSE,Apache-2.0,Kubernetes SIGs
sigs.k8s.io/json,https://github.com/kubernetes-sigs/json/blob/9aa6b5e7a4b3/LICENSE,Apache-2.0,Kubernetes SIGs
sigs.k8s.io/structured-merge-diff/v4,https://github.com/kubernetes-sigs/structured-merge-diff/blob/v4.4.2/LICENSE,Apache-2.0,Kubernetes SIGs
sigs.k8s.io/yaml,https://github.com/kubernetes-sigs/yaml/blob/v1.4.0/LICENSE,Apache-2.0,Kubernetes SIGs
sigs.k8s.io/yaml/goyaml.v2,https://github.com/kubernetes-sigs/yaml/blob/v1.4.0/goyaml.v2/LICENSE,Apache-2.0,Kubernetes SIGs
